Rank,Name,Score,Provisional Rank,Provisional Score,Performance,Old Rating(β),Change,New Rating(β)
1,Jirotech,5651440905,1,281972967,3658,2254,+547,2801
2,USA,5640376952,2,280486137,3395,3178,+74,3252
3,sansaqua,5558175172,3,276882664,3265,2337,+278,2615
4,phocom,5538361592,4,275364262,3176,2379,+240,2619
5,yokozuna57,5528293214,5,275057663,3107,1852,+458,2310
6,kr,5383259810,6,271259844,3050,2162,+272,2434
7,fuppy0716,5363710195,7,267886912,3002,1877,+390,2267
8,siman,5323826816,8,265686150,2960,1958,+322,2280
9,kawatea,5306742836,9,264231082,2923,2532,+102,2634
10,bowwowforeach,5254910587,12,261373673,2890,2279,+154,2433
11,Aquarius,5246393748,11,261494096,2859,2499,+97,2596
12,fky_,5244257692,10,263274892,2831,1512,+490,2002
13,sensaur,5226020806,14,259634944,2805,1740,+350,2090
14,assy,5214965972,17,259015342,2780,2360,+110,2470
15,Omotchi,5212991784,15,259575340,2757,2313,+110,2423
16,Shun_PI,5209297671,16,259208632,2736,2197,+141,2338
17,nagiss,5202622735,13,259677647,2715,2177,+150,2327
18,shibh308,5183008784,18,258305830,2696,1867,+238,2105
19,catoon,5113746050,21,254550564,2677,1476,+449,1925
20,wanui,5109288456,20,254847183,2660,1832,+230,2062
21,tsukammo,5104750161,19,256285363,2643,1594,+348,1942
22,c7c7,5090136849,24,253266902,2627,2833,+29,2862
23,eivour,5087369982,22,254463495,2611,2680,+48,2728
24,cuthbert,5084667343,23,253394135,2596,2084,+147,2231
25,eijirou,5055854432,28,251672891,2582,2004,+151,2155
26,shamal_ref,5053929768,27,251680306,2568,245,+1346,1591
27,hirokazu1020,5033503025,26,251977645,2554,1407,+427,1834
28,prd_xxx,5033282981,29,251089960,2541,1767,+219,1986
29,yowa,5028880644,30,250350150,2528,2466,+40,2506
30,nrvft,5014797564,31,249551258,2516,2125,+100,2225
31,ynasu,5001372808,33,249352508,2504,2470,+34,2504
32,udon1206,5000268089,32,249445153,2492,1914,+150,2064
33,kurakura,4987280074,35,248189571,2480,2048,+119,2167
34,titia,4985868359,36,247858401,2469,1742,+196,1938
35,snow39,4976391343,34,248209443,2458,1158,+495,1653
36,Kiri8128,4954405159,39,246312695,2448,979,+618,1597
37,WildKangaroo,4953274430,38,246680040,2437,0,+1437,1437
38,bin101,4937793545,37,247214344,2427,1802,+165,1967
39,kibuna,4934829689,40,245336120,2417,1930,+123,2053
40,Yuki_B,4905514056,43,244696310,2407,1774,+168,1942
41,darnley,4901679865,42,244932778,2398,804,+711,1515
42,merom686,4886382279,44,243611162,2388,1789,+153,1942
43,Dente,4863550254,45,243041973,2379,1888,+118,2006
44,shim0,4859206570,46,242363854,2370,1152,+439,1591
45,fetetriste,4854291841,41,245058458,2361,1796,+149,1945
46,peroon,4836671859,48,240778649,2352,1360,+342,1702
47,yochan,4830147984,47,241921032,2344,1751,+180,1931
48,komori3,4795292419,50,238727267,2335,1983,+87,2070
49,terry_u16,4791720751,51,238302185,2327,2306,+40,2346
50,wleite,4771291746,52,238299103,2319,1861,+138,1999
51,iwashi31,4760142807,49,239973551,2310,2310,+36,2346
52,fgwiebfaoish,4756633430,53,237266754,2302,1925,+103,2028
53,rabot,4749312871,55,236096530,2295,1981,+80,2061
54,Yu_212,4725903635,59,234582202,2287,1976,+91,2067
55,daiwakun,4723883427,58,235243845,2279,0,+1279,1279
56,ks2m,4723753105,54,236208669,2272,1627,+164,1791
57,cozy_sauna,4701656386,56,235375325,2264,1056,+461,1517
58,theory_and_me,4697640191,60,234331774,2257,1893,+91,1984
59,btk15049,4685611597,57,235354694,2250,2294,+32,2326
60,carrot46,4665487324,61,232785279,2243,2096,+53,2149
61,kozima,4655014752,63,231563830,2236,1828,+95,1923
62,ymatsux,4651228580,62,231813656,2229,2547,+14,2561
63,EmK,4623403265,64,230332684,2222,2384,+20,2404
64,Haa,4607620860,65,229928619,2215,2087,+53,2140
65,ansain,4510083782,67,223431514,2208,987,+461,1448
66,abb,4480100971,68,223190538,2202,1846,+86,1932
67,ebicochineal,4473991850,66,224052741,2195,2151,+46,2197
68,xyz600,4466448791,69,222124361,2188,1936,+66,2002
69,chudanu,4444433949,73,220682819,2182,1627,+142,1769
70,nasuo,4421049928,72,220746151,2176,1812,+88,1900
71,hoshi524,4419177186,71,221009344,2169,2307,+23,2330
72,sumoooru,4419162172,70,221526094,2163,2203,+31,2234
73,kuhaku,4411802027,74,220609623,2157,2176,+38,2214
74,torisasami,4403244514,77,218844243,2151,1414,+207,1621
75,phyllo,4382365233,78,218801960,2145,1993,+59,2052
76,mamekin,4377883349,79,218332660,2139,1565,+153,1718
77,soto800,4375032323,76,218973891,2133,1448,+185,1633
78,hari64,4364349786,75,219148325,2127,1474,+194,1668
79,NKT,4363734896,80,218319417,2121,1573,+140,1713
80,nuts,4331224119,81,217614195,2115,1934,+58,1992
81,highjump,4290873030,85,214062916,2110,1751,+98,1849
82,Shibuyap,4286307759,86,213983867,2104,2105,+42,2147
83,Risen,4285128064,82,214841468,2098,1820,+79,1899
84,bayashiko,4284897886,83,214171126,2093,928,+422,1350
85,longrun,4282355055,84,214139972,2087,1560,+135,1695
86,rmizuta,4267130763,89,210342611,2082,1013,+351,1364
87,ngtkana,4263507789,88,212624995,2076,0,+1076,1076
88,yuusanlondon,4241751051,87,212965901,2071,2230,+29,2259
89,Kyo_s_s,4181618801,90,209174980,2066,204,+934,1138
90,Ack61,4171247939,91,208727352,2060,424,+771,1195
91,dsytk7,4146612829,92,207590321,2055,1578,+116,1694
92,jutama,4144083830,95,204946131,2050,1419,+203,1622
93,arimatti,4123200979,94,205411146,2045,1147,+275,1422
94,hiikunZ,4113786599,93,206386778,2039,1694,+81,1775
95,m_m,4113413564,97,204716397,2034,1695,+85,1780
96,kotatsugame,4089068752,100,203159123,2029,1970,+49,2019
97,riantkb,4088865219,99,203535225,2024,1830,+80,1910
98,maeda3,4077014544,96,204803263,2019,1474,+140,1614
99,kusano,4076304118,98,203976037,2014,2092,+28,2120
100,takytank,4071778223,102,202052623,2009,1695,+75,1770
101,chomonolis,4035966643,103,200887081,2004,1395,+157,1552
102,toku,4019043548,105,200095982,2000,1684,+81,1765
103,ysys_Ba,4012395375,101,202130609,1995,1031,+296,1327
104,shun2741,3998180662,104,200455453,1990,1495,+136,1631
105,hiratai,3996245544,106,198605769,1985,1995,+33,2028
106,Gobi,3979122438,107,197386973,1980,1802,+56,1858
107,takoshi,3976746157,108,197133738,1976,1852,+50,1902
108,ao1415,3951442152,109,196740013,1971,1346,+181,1527
109,totori0908,3930387046,113,195539129,1966,1917,+45,1962
110,makibishi0212,3924868328,114,195255068,1962,1550,+101,1651
111,y_kawano,3922024708,110,196344991,1957,1757,+57,1814
112,physics0523,3896783228,116,194053167,1953,1733,+65,1798
113,missionel,3895473530,117,193546645,1948,0,+948,948
114,kumakumaaaaa,3890183794,115,194180196,1944,1651,+87,1738
115,hiro116s,3870080951,112,195660944,1939,1787,+55,1842
116,yuji9511,3831448576,119,189854557,1935,1045,+276,1321
117,tute7627,3830521601,118,190353805,1930,1788,+56,1844
118,yasuwo,3798558540,111,195764401,1926,884,+391,1275
119,tsutaj,3786431039,120,188739058,1921,850,+383,1233
120,genomas,3746628927,122,188141476,1917,1198,+197,1395
121,to_omoT222,3739181193,123,187116165,1913,1070,+259,1329
122,amayapetako,3701506359,125,185372096,1908,1320,+147,1467
123,ryo_n,3675848759,126,182467553,1904,1034,+252,1286
124,ganmodokix,3640376483,127,181614366,1900,1440,+112,1552
125,emthrm,3639425475,128,180735938,1896,1918,+43,1961
126,US_cube,3621162687,132,178962030,1891,1355,+146,1501
127,mooaki,3587645255,131,179773259,1887,1663,+70,1733
128,noimi,3570034688,130,179959669,1883,1728,+71,1799
129,nikuroll,3522278844,133,178115294,1879,1843,+39,1882
130,zatt,3510453503,135,175147919,1875,1369,+128,1497
131,scol,3471158907,134,176498753,1871,1077,+243,1320
132,kamonohasidayo,3446127272,124,186663161,1867,0,+867,867
133,Aqua3k,3444292560,136,172628222,1862,1192,+180,1372
134,auaua,3432519321,138,170558712,1858,957,+297,1254
135,Trineutron,3424937454,137,170671062,1854,1458,+96,1554
136,kimiyuki,3380881941,139,167029487,1850,2439,+5,2444
137,keserasera_77,3377424391,140,166645315,1846,1345,+134,1479
138,Kahuka,3344928155,144,162544196,1842,1279,+140,1419
139,atcoder,3306988742,141,164876713,1838,1628,+56,1684
140,toame,3271594357,142,163823385,1835,2374,+6,2380
141,taiga0629,3255963254,145,161402082,1831,1564,+75,1639
142,rosso01,3242374612,143,162557043,1827,1083,+196,1279
143,dn154,3204359742,147,160746680,1823,1526,+77,1603
144,patron,3192944345,129,180080153,1819,994,+228,1222
145,ShunSK210328,3111786166,149,157468147,1815,892,+276,1168
146,sk4rd,3107811702,148,158714337,1811,1353,+121,1474
147,hasegawa1,3094067187,150,155520999,1807,1225,+158,1383
148,Ryoga_exe,3072311814,152,153351266,1804,39,+791,830
149,Zaurus,3049629769,151,153641441,1800,430,+563,993
150,takumi152,3029848184,155,149322262,1796,2558,+1,2559
151,kenta2997,3029635784,154,149861147,1792,1425,+107,1532
152,tosca2020,3025080402,153,150173895,1789,1469,+79,1548
153,yukidaruma6,2969688916,156,148860827,1785,1755,+40,1795
154,gyouzasushi,2922110865,160,145610177,1781,1472,+72,1544
155,Mayimg,2917542513,162,143259754,1777,1533,+70,1603
156,yosss,2916077821,159,146143766,1774,2428,+7,2435
157,potato167,2894728479,164,142478779,1770,1486,+72,1558
158,Kevinxiehk,2884445026,163,143144258,1767,1432,+114,1546
159,umezo,2824106142,185,116711241,1763,1015,+220,1235
160,miku,2797933868,165,139945800,1759,1600,+52,1652
161,karinohito,2754652956,166,139414976,1756,1190,+140,1330
162,olphe,2739513076,167,137114204,1752,1801,+31,1832
163,meltice,2731846529,169,136660807,1748,197,+687,884
164,hukinorin,2726235024,168,137105468,1745,0,+745,745
165,pack887,2713746178,172,134099809,1741,0,+741,741
166,dyktr_06,2697596169,170,136402647,1738,371,+582,953
167,YamagenSakam,2687726407,171,135785162,1734,1809,+31,1840
168,kaede2020,2654415967,173,133998478,1731,1183,+137,1320
169,sbite,2619864692,174,129761646,1727,1403,+94,1497
170,kyoroid,2615908199,158,147899588,1724,1367,+92,1459
171,FLR,2577847838,177,126980347,1720,1081,+182,1263
172,tukitoka,2572860563,175,129225958,1717,795,+291,1086
173,ha15,2533732258,176,127287661,1713,1481,+87,1568
174,iaNTU,2433680454,181,119831123,1710,2339,+3,2342
175,merlingo,2418068112,179,120354858,1707,807,+297,1104
176,KKT89,2413303955,180,119918939,1703,1314,+94,1408
177,aka12,2402323977,205,81580170,1700,933,+217,1150
178,okaduki,2385427217,182,118790920,1696,900,+278,1178
179,tsr,2357866289,183,118077884,1693,1002,+187,1189
180,spica314,2351257470,184,117103506,1690,2156,+6,2162
181,kapibara,2338097302,187,113273706,1686,884,+253,1137
182,reg7777,2247099028,190,110248918,1683,1583,+46,1629
183,taxi1729,2232794488,188,111814296,1680,206,+632,838
184,WA_TLE,2188526283,193,108780275,1676,2774,+0,2774
185,Grisha,2178090000,191,109691025,1673,88,+667,755
186,Akari__,2170433528,189,110675843,1670,1158,+127,1285
187,Kurt_,2168802972,186,115120868,1666,0,+666,666
188,gamelove765,2162967224,194,107407899,1663,0,+663,663
189,mtrh,2122513040,195,106581215,1660,1070,+162,1232
190,maze1230,2120947398,178,120819432,1657,0,+657,657
191,startagain,2098034032,157,147940948,1653,0,+653,653
192,rhincodon66,2018879881,196,103958563,1650,1436,+65,1501
193,shinsatt,1977331293,197,98988609,1647,677,+315,992
194,tsukasa_diary,1904277818,489,0,1644,1718,+36,1754
195,plcherrim,1885502966,198,94382672,1640,1306,+88,1394
196,KoD,1844667412,199,93362594,1637,573,+403,976
197,mdstoy,1687865224,200,85651452,1634,1460,+57,1517
198,ChiyosBigDragon,1687679777,201,84652392,1631,1937,+15,1952
199,unsre,1678788740,203,83322759,1628,1431,+58,1489
200,kacho65535,1650957825,202,84207690,1624,733,+292,1025
201,otsuneko,1613614488,204,82844930,1621,1282,+93,1375
202,hasamaku,1583370267,207,77822718,1618,255,+568,823
203,n0ma_ru,1569904372,206,79293956,1615,1215,+92,1307
204,t98slider,1559218710,208,77554982,1612,1612,+35,1647
205,satoto81,1525659745,209,76384397,1609,947,+169,1116
206,tunehira,1502279706,211,74149388,1605,1375,+63,1438
207,shot,1480464320,210,74370071,1602,932,+206,1138
208,emak,1480463032,212,72544868,1599,270,+549,819
209,aonama,1419132328,214,70244548,1596,943,+172,1115
210,YunaMana,1415032535,216,69822000,1593,924,+173,1097
211,tmyksj,1396751144,219,68744194,1590,1550,+36,1586
212,sca1l,1382855152,227,61261406,1587,1072,+130,1202
213,altairrr,1376562290,218,69655402,1584,1323,+81,1404
214,toshiba66,1370663493,215,69935457,1581,296,+524,820
215,Okay,1298817687,272,33456711,1578,1302,+83,1385
216,haj1me,1297863709,217,69677153,1575,716,+263,979
217,uminorosujin,1275996951,230,57497438,1572,1776,+23,1799
218,phspls,1248522306,226,62016232,1569,1299,+83,1382
219,soitakahashi,1239026704,224,62186075,1566,444,+405,849
220,tookunn,1223110282,225,62122262,1562,0,+562,562
221,maki_glenscape,1219852700,220,66164208,1559,894,+172,1066
222,tarattata,1215012353,228,60295793,1556,1368,+68,1436
223,m_buyoh,1185093522,222,62609283,1553,1927,+10,1937
224,yoh42,1160222170,229,57831995,1550,667,+289,956
225,shamio,1155039062,231,57198911,1547,1546,+35,1581
226,simetuha,1115618848,232,55737045,1544,0,+544,544
227,a63227676408404,1111150107,233,54744501,1541,1089,+124,1213
228,siro53,1095549258,236,53031692,1539,1022,+158,1180
229,a01sa01to,1094398467,234,54224454,1536,911,+158,1069
230,hoshiika,1090385017,235,54169158,1533,1321,+64,1385
231,NaTa8,1064640146,239,51681934,1530,1394,+51,1445
232,nagoyan,1048417815,240,50558969,1527,650,+285,935
233,oks,1041730161,243,49650197,1524,1254,+95,1349
234,goudezhao,1041240894,238,52043598,1521,1129,+103,1232
235,gazelle,1035768859,237,52291392,1518,1359,+89,1448
236,imuraya,1004090596,241,50377276,1515,1257,+76,1333
237,tt829,1000912389,242,49951563,1512,1321,+69,1390
238,Masaoooo,992033072,244,48244789,1509,1122,+103,1225
239,gvastash,974551321,245,47752437,1506,81,+534,615
240,jaku,953302917,247,47542617,1503,0,+503,503
241,fujiwara0407try,950565114,249,46514165,1500,0,+500,500
